id,date,name,type,description,elapsed_time,distance,commute,gear,filename
1194985890,2017-09-21 17:00:37,Evening Run,Run,,1786,5907.2,false,,activities/1300770399.tcx.gz
1208293278,2017-09-24 14:44:54,Afternoon Run,Run,,1746,5075.7,false,,activities/1314261609.tcx.gz
1210251315,2017-09-30 10:11:48,Lunch Run,Run,,5,0.0,false,,activities/1316253524.tcx.gz
1225702643,2017-10-11 16:08:18,Evening Run,Run,,1566,5039.1,false,,activities/1331881979.tcx.gz
1227337097,2017-10-12 16:04:19,Evening Run,Run,,1904,5117.3,false,,activities/1333528431.tcx.gz
1227338584,2017-10-12 16:37:00,Evening Run,Run,,2065,5670.4,false,,activities/1333530001.tcx.gz
1236314636,2017-10-18 15:51:52,Afternoon Run,Run,,3760,10083.6,false,,activities/1342638504.tcx.gz
1254375482,2017-10-30 15:59:50,Afternoon Run,Run,,1592,5063.6,false,,activities/1360896878.tcx.gz
1256687996,2017-11-01 16:31:31,Afternoon Run,Run,,1831,6184.9,false,,activities/1363234103.tcx.gz
1260452771,2017-11-04 09:38:52,Morning Run,Run,,4434,11377.2,false,,activities/1367042640.tcx.gz
1262156056,2017-11-05 10:16:55,Lunch Run,Run,,5075,10502.9,false,,activities/1368770373.tcx.gz
1265387294,2017-11-07 16:39:54,Afternoon Run,Run,,1447,4579.1,false,,activities/1372029522.tcx.gz
1276226613,2017-11-15 11:53:10,Lunch Run,Run,,1503,4968.4,false,,activities/1382903042.tcx.gz
1301618204,2017-12-04 10:35:12,Lunch Run,Run,,1439,4570.5,false,,activities/1408620184.tcx.gz
1304614599,2017-12-06 16:58:20,Afternoon Run,Run,,1658,4991.2,false,,activities/1411682259.tcx.gz
1328884988,2017-12-27 10:01:44,Lunch Run,Run,,2935,6598.7,false,,activities/1436663858.tcx.gz
1332838260,2017-12-30 10:41:33,Lunch Run,Run,,2696,6272.8,false,,activities/1440766817.tcx.gz
1335774358,2018-01-01 10:53:57,Lunch Run,Run,,3003,7032.2,false,,activities/1443828679.tcx.gz
1338793316,2018-01-03 12:03:13,Afternoon Run,Run,,2196,6246.9,false,,activities/1446948614.tcx.gz
1341778308,2018-01-05 11:09:29,Lunch Run,Run,,2220,5367.7,false,,activities/1450002368.tcx.gz
1345565056,2018-01-07 08:58:15,Morning Run,Run,,6268,15002.8,false,,activities/1453928030.tcx.gz
1348283143,2018-01-09 11:40:24,Lunch Run,Run,,1559,5024.7,false,,activities/1456918799.tcx.gz
1354513688,2018-01-13 09:22:35,Morning Run,Run,,5982,15209.9,false,,activities/1463295979.tcx.gz
1367528097,2018-01-16 12:56:31,Afternoon Run,Run,,1777,5103.5,false,,activities/1476830274.tcx.gz
1371636519,2018-01-21 10:43:15,Lunch Run,Run,,1906,5225.0,false,,activities/1481081484.tcx.gz
1371636602,2018-01-23 16:31:30,Afternoon Run,Run,,3173,7519.4,false,,activities/1481081495.tcx.gz
1373228993,2018-01-24 16:30:50,Afternoon Run,Run,,3834,10139.4,false,,activities/1482707444.tcx.gz
1374410329,2018-01-25 11:28:10,Lunch Run,Run,,1698,5259.1,false,,activities/1483906343.tcx.gz
1377401186,2018-01-27 09:18:37,Morning Run,Run,,6847,17615.2,false,,activities/1486957475.tcx.gz
1382731615,2018-01-30 11:49:50,Lunch Run,Run,,1525,5171.1,false,,activities/1492511845.tcx.gz
1384976209,2018-01-31 16:44:47,Afternoon Run,Run,,3587,10034.6,false,,activities/1494830337.tcx.gz
1387692798,2018-02-02 12:02:23,Afternoon Run,Run,,1609,5064.6,false,,activities/1497650239.tcx.gz
1389126832,2018-02-03 09:29:03,Morning Run,Run,,7047,19065.8,false,,activities/1499123818.tcx.gz
1394167765,2018-02-06 11:51:29,Lunch Run,Run,,1533,5119.2,false,,activities/1504354705.tcx.gz
1396492282,2018-02-07 18:23:01,Evening Run,Run,,3601,10199.4,false,,activities/1506735982.tcx.gz
1405395279,2018-02-13 11:23:10,Lunch Run,Run,,2034,6709.6,false,,activities/1516853051.tcx.gz
1407597948,2018-02-14 17:19:49,Evening Run,Run,,5877,15013.0,false,,activities/1519244007.tcx.gz
1410008519,2018-02-16 10:43:16,Lunch Run,Run,,2334,6524.7,false,,activities/1521910905.tcx.gz
1422926302,2018-02-17 09:00:47,Morning Run,Run,,1745,4500.6,false,,activities/1535545429.tcx.gz
1432765322,2018-02-28 16:30:08,Afternoon Run,Run,,2002,5147.6,false,,activities/1545717862.tcx.gz
1440952505,2018-03-05 11:33:31,Lunch Run,Run,,2455,6547.5,false,,activities/1554184472.tcx.gz
1441283648,2018-03-07 17:13:12,Evening Run,Run,,2770,8068.6,false,,activities/1554522631.tcx.gz
1442693208,2018-03-08 16:44:16,Afternoon Run,Run,,5101,13068.1,false,,activities/1555969040.tcx.gz
1445207702,2018-03-10 09:04:24,Morning Run,Run,,5111,10522.6,false,,activities/1558574647.tcx.gz
1452175955,2018-03-13 17:08:14,Evening Run,Run,,3786,8031.5,false,,activities/1565797411.tcx.gz
1461019345,2018-03-15 17:18:10,Evening Run,Run,,2873,5076.9,false,,activities/1574909112.tcx.gz
1462886737,2018-03-20 16:59:52,Afternoon Run,Run,,3889,10065.2,false,,activities/1576869238.tcx.gz
1466194556,2018-03-22 17:19:37,Evening Run,Run,,3738,10054.5,false,,activities/1580305317.tcx.gz
1470836661,2018-03-25 09:15:58,Lunch Run,Run,,7249,20054.3,false,,activities/1585120975.tcx.gz
1474985018,2018-03-27 16:02:54,Evening Run,Run,,3886,10036.2,false,,activities/1589480514.tcx.gz
1481311335,2018-03-31 07:59:20,Morning Run,Run,,9432,25039.8,false,,activities/1596066761.tcx.gz
1489415429,2018-04-04 15:42:30,Afternoon Run,Run,,5834,15072.6,false,,activities/1604496862.tcx.gz
1490992909,2018-04-05 15:18:14,Afternoon Run,Run,,2840,8039.7,false,,activities/1606119083.tcx.gz
1494033344,2018-04-07 07:08:38,Morning Run,Run,,11190,30030.7,false,,activities/1609260717.tcx.gz
1501107789,2018-04-10 16:28:22,Evening Run,Run,,4202,7526.5,false,,activities/1616681492.tcx.gz
1502620484,2018-04-11 16:18:28,Evening Run,Run,,3055,8003.8,false,,activities/1618238006.tcx.gz
1506466787,2018-04-12 15:19:12,Afternoon Run,Run,,3045,8025.3,false,,activities/1622208275.tcx.gz
1508144599,2018-04-14 07:39:40,Morning Run,Run,,13309,35005.4,false,,activities/1623968560.tcx.gz
1514144004,2018-04-17 15:24:01,Afternoon Run,Run,,2927,8077.6,false,,activities/1630210994.tcx.gz
1518352141,2018-04-19 15:28:12,Afternoon Run,Run,,2455,7521.8,false,,activities/1634569946.tcx.gz
1525734198,2018-04-22 09:00:58,Lunch Run,Run,,8657,21245.7,false,,activities/1642280659.tcx.gz
1529031472,2018-04-24 15:41:53,Afternoon Run,Run,,2177,6756.2,false,,activities/1645742530.tcx.gz
1531196745,2018-04-25 15:58:12,Afternoon Run,Run,,1706,5067.0,false,,activities/1647998995.tcx.gz
1534406202,2018-04-26 17:28:51,Evening Run,Run,,2632,7526.7,false,,activities/1651324086.tcx.gz
1536717212,2018-04-28 12:36:09,Afternoon Run,Run,,4506,12517.6,false,,activities/1653706003.tcx.gz
1547272283,2018-05-03 15:43:41,Afternoon Run,Run,,1078,3134.6,false,,activities/1664543906.tcx.gz
1550320735,2018-05-05 07:53:09,Morning Run,Run,,1075,3137.2,false,,activities/1667658897.tcx.gz
1571710551,2018-05-14 15:43:59,Afternoon Run,Run,,3373,10067.4,false,,activities/1690142571.tcx.gz
1580099857,2018-05-18 15:37:18,Afternoon Run,Run,,1539,5104.5,false,,activities/1698794724.tcx.gz
1586864505,2018-05-21 15:46:58,Afternoon Run,Run,,1951,6006.1,false,,activities/1705818346.tcx.gz
1591212509,2018-05-23 15:50:27,Afternoon Run,Run,,3540,9252.8,false,,activities/1710310218.tcx.gz
1604008098,2018-05-29 15:53:26,Afternoon Run,Run,,2205,5048.6,false,,activities/1723877417.tcx.gz
1617029390,2018-06-04 15:53:34,Afternoon Run,Run,,2802,8006.3,false,,activities/1737755479.tcx.gz
1634034110,2018-06-12 15:41:07,Afternoon Run,Run,,2882,7999.6,false,,activities/1755938005.tcx.gz
1639502672,2018-06-15 05:49:34,Morning Run,Run,,2515,7020.8,false,,activities/1761662157.tcx.gz
1646674014,2018-06-18 15:38:26,Afternoon Run,Run,,3537,10016.0,false,,activities/1769191965.tcx.gz
1651176712,2018-06-20 16:04:17,Evening Run,Run,,3538,10002.5,false,,activities/1773886421.tcx.gz
1656371877,2018-06-22 15:38:26,Afternoon Run,Run,,2761,7056.2,false,,activities/1779318771.tcx.gz
1656372156,2018-06-23 07:41:07,Morning Activity,Workout,,7776,8511.9,false,,activities/1779319061.tcx.gz
1661651561,2018-06-25 16:55:19,Evening Run,Run,,1792,6148.1,false,,activities/1784864608.tcx.gz
1671091817,2018-06-30 08:23:28,Morning Run,Run,,1757,5139.7,false,,activities/1794628906.tcx.gz
1693002626,2018-07-09 16:43:26,Evening Run,Run,,1769,5046.6,false,,activities/1817381155.tcx.gz
1729416882,2018-07-26 15:37:12,Afternoon Run,Run,,3733,10016.4,false,,activities/1855896788.tcx.gz
1737128594,2018-07-30 05:21:08,Morning Run,Run,,1822,5520.8,false,,activities/1863906123.tcx.gz
1752534993,2018-08-03 05:25:08,Morning Run,Run,,1911,5011.3,false,,activities/1881533114.tcx.gz
1787709005,2018-08-06 17:08:36,Evening Run,Run,,2115,5543.0,false,,activities/1918455885.tcx.gz
1857874433,2018-09-20 15:03:38,Afternoon Run,Run,,2853,8038.8,false,,activities/1990781770.tcx.gz
1858275465,2018-09-22 13:02:23,Afternoon Run,Run,,1810,5439.3,false,,activities/1991205865.tcx.gz
1864093145,2018-09-24 15:59:35,Afternoon Run,Run,,2686,8025.3,false,,activities/1997204257.tcx.gz
1870403743,2018-09-26 16:38:27,Evening Run,Run,,1449,4079.5,false,,activities/2003685865.tcx.gz
1877852212,2018-09-30 08:25:12,Morning Activity,Workout,,20998,17002.4,false,,activities/2011451802.tcx.gz
1886866471,2018-10-04 15:16:12,Afternoon Run,Run,,2011,6025.2,false,,activities/2020700253.tcx.gz
1896410424,2018-10-10 15:36:14,Afternoon Run,Run,,2585,8026.1,false,,activities/2030671955.tcx.gz
1908590085,2018-10-16 15:44:59,Afternoon Run,Run,,3459,10077.0,false,,activities/2043319873.tcx.gz
1941357967,2018-10-18 14:57:51,Afternoon Run,Run,,2074,5527.5,false,,activities/2077157078.tcx.gz
1951372049,2018-11-05 15:56:34,Afternoon Run,Run,,3001,8010.6,false,,activities/2087508361.tcx.gz
1954748520,2018-11-07 16:18:32,Afternoon Run,Run,,2729,8039.7,false,,activities/2090982050.tcx.gz
1964652967,2018-11-14 16:32:53,Afternoon Run,Run,,2773,8015.4,false,,activities/2101142148.tcx.gz
2031055698,2018-12-07 11:14:38,Lunch Run,Run,,1500,4522.6,false,,activities/2170402998.tcx.gz
2034497396,2018-12-25 10:10:40,Lunch Run,Run,,1960,6001.9,false,,activities/2174031809.tcx.gz
2034497422,2018-12-23 11:42:24,Lunch Run,Run,,1846,5528.1,false,,activities/2174031768.tcx.gz
2226237092,2019-03-18 16:49:27,Afternoon Run,Run,,1608,5061.7,false,,activities/2371065768.tcx.gz
2241243277,2019-03-26 06:46:04,Morning Run,Run,,1642,5049.3,false,,activities/2386658581.tcx.gz
2255036875,2019-03-29 06:59:52,Morning Run,Run,,1673,5148.8,false,,activities/2400994334.tcx.gz
2293505331,2019-04-02 05:18:44,Morning Run,Run,,1248,1525.8,false,,activities/2441026790.tcx.gz
2294940210,2019-04-16 14:36:40,Afternoon Run,Run,,2759,7066.5,false,,activities/2442506064.tcx.gz
2307041589,2019-04-21 09:42:30,Lunch Run,Run,,4021,7081.0,false,,activities/2455139046.tcx.gz
2326168726,2019-04-28 15:50:10,Afternoon Run,Run,,2820,8055.5,false,,activities/2475212929.gpx.gz
2330609167,2019-04-30 14:01:23,Afternoon Run,Run,,2601,7594.6,false,,activities/2479849140.gpx.gz
2338829264,2019-05-03 14:55:11,Afternoon Run,Run,,2597,7033.2,false,,activities/2488423511.fit.gz
